time,user,collection_id,instance_index,cpus,ram,collection_type
623233876,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,298388128271,4,0.014306854783442987,0.0049479523597405024,0
625382926,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,298388128561,3,0.014235521457279793,0.00492196800679679,0
628268051,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,298419996795,2,0.0144086155188146,0.0049850204036118563,0
632862373,q8BAse0GwJflpPxjPxmaN/ZJcGqwmFxyj4iVMtegXuk=,298388127476,4,0.00769805908203125,0.00254058837890625,0
600524007,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,584,0.0081024169921875,0.0078125,0
600524018,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,609,0.0081024169921875,0.0078125,0
600927164,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502433865,1744,0.00566864013671875,0.00262451171875,0
601098684,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502433865,1738,0.00566864013671875,0.00262451171875,0
601098709,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,414,0.0081024169921875,0.0078125,0
601098732,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,387,0.0081024169921875,0.0078125,0
601133792,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,437,0.0081024169921875,0.0078125,0
601133803,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,601,0.0081024169921875,0.0078125,0
601133814,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,347,0.0081024169921875,0.0078125,0
601240849,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,417,0.0081024169921875,0.0078125,0
601240870,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502433865,1739,0.00566864013671875,0.00262451171875,0
601478194,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,396,0.0081024169921875,0.0078125,0
601560264,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,626,0.0081024169921875,0.0078125,0
602012322,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502432019,20,0.0081024169921875,0.00650787353515625,0
602012369,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502430806,4,0.0242919921875,0.0091094970703125,0
602012382,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,736,0.0081024169921875,0.0078125,0
602081956,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,421,0.0081024169921875,0.0078125,0
602082010,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502433865,1741,0.00566864013671875,0.00262451171875,0
602222453,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,620,0.0081024169921875,0.0078125,0
602222465,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,602,0.0081024169921875,0.0078125,0
602222476,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,596,0.0081024169921875,0.0078125,0
602268046,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,615,0.0081024169921875,0.0078125,0
602268058,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,574,0.0081024169921875,0.0078125,0
602268069,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502433865,1746,0.00566864013671875,0.00262451171875,0
602268092,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,416,0.0081024169921875,0.0078125,0
602541499,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,420,0.0081024169921875,0.0078125,0
602541568,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,618,0.0081024169921875,0.0078125,0
602541580,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,612,0.0081024169921875,0.0078125,0
602541591,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,588,0.0081024169921875,0.0078125,0
602541604,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,428,0.0081024169921875,0.0078125,0
602686323,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,389,0.0081024169921875,0.0078125,0
602686334,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,578,0.0081024169921875,0.0078125,0
602686345,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,614,0.0081024169921875,0.0078125,0
602686356,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,382,0.0081024169921875,0.0078125,0
602805332,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,587,0.0081024169921875,0.0078125,0
602805357,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,408,0.0081024169921875,0.0078125,0
602805378,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,594,0.0081024169921875,0.0078125,0
602805400,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,423,0.0081024169921875,0.0078125,0
602805414,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502432019,18,0.0081024169921875,0.00650787353515625,0
602805426,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,591,0.0081024169921875,0.0078125,0
602805437,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,617,0.0081024169921875,0.0078125,0
602805450,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,446,0.0081024169921875,0.0078125,0
602805472,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,590,0.0081024169921875,0.0078125,0
602805494,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,740,0.0081024169921875,0.0078125,0
602805505,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,392,0.0081024169921875,0.0078125,0
602805516,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950264129,84,0.03240966796875,0.0234375,0
602805527,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,746,0.0081024169921875,0.0078125,0
602805538,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,619,0.0081024169921875,0.0078125,0
602805575,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,735,0.0081024169921875,0.0078125,0
602805586,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,600,0.0081024169921875,0.0078125,0
602901676,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502430806,2,0.0242919921875,0.0091094970703125,0
602992807,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,607,0.0081024169921875,0.0078125,0
602992829,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,413,0.0081024169921875,0.0078125,0
602992841,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,378,0.0081024169921875,0.0078125,0
603114448,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,733,0.0081024169921875,0.0078125,0
603114459,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,741,0.0081024169921875,0.0078125,0
603114481,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,613,0.0081024169921875,0.0078125,0
603114525,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,404,0.0081024169921875,0.0078125,0
603114536,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,569,0.0081024169921875,0.0078125,0
603114547,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,742,0.0081024169921875,0.0078125,0
603114568,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,744,0.0081024169921875,0.0078125,0
603114591,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502433865,1743,0.00566864013671875,0.00262451171875,0
603114638,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,616,0.0081024169921875,0.0078125,0
603114649,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502430806,6,0.0242919921875,0.0091094970703125,0
603195681,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,571,0.0081024169921875,0.0078125,0
603254128,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502433865,1737,0.00566864013671875,0.00262451171875,0
603302141,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,745,0.0081024169921875,0.0078125,0
603302152,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502431466,395,0.0141754150390625,0.00390625,0
603302165,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,625,0.0081024169921875,0.0078125,0
603302200,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502433865,1745,0.00566864013671875,0.00262451171875,0
603302214,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502432019,21,0.0081024169921875,0.00650787353515625,0
603302235,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,608,0.0081024169921875,0.0078125,0
603408861,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,351,0.0081024169921875,0.0078125,0
603537072,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502433865,1736,0.00566864013671875,0.00262451171875,0
603537095,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,606,0.0081024169921875,0.0078125,0
603537151,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502430806,5,0.0242919921875,0.0091094970703125,0
603537163,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,743,0.0081024169921875,0.0078125,0
603537175,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,500,0.0081024169921875,0.0078125,0
603627851,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,623,0.0081024169921875,0.0078125,0
603627862,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502433865,1742,0.00566864013671875,0.00262451171875,0
603627875,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,605,0.0081024169921875,0.0078125,0
604009884,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,431,0.0081024169921875,0.0078125,0
604009895,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,432,0.0081024169921875,0.0078125,0
604055379,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502433865,1733,0.00566864013671875,0.00262451171875,0
604055412,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,611,0.0081024169921875,0.0078125,0
604055425,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,425,0.0081024169921875,0.0078125,0
604055436,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,405,0.0081024169921875,0.0078125,0
604055447,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502430806,3,0.0242919921875,0.0091094970703125,0
604055472,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502432019,19,0.0081024169921875,0.00650787353515625,0
604140726,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,409,0.0081024169921875,0.0078125,0
604319111,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,581,0.0081024169921875,0.0078125,0
604414356,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502433865,1740,0.00566864013671875,0.00262451171875,0
605122562,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502433865,1735,0.00566864013671875,0.00262451171875,0
605267296,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,499,0.0081024169921875,0.0078125,0
605267307,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502433865,1734,0.00566864013671875,0.00262451171875,0
605634688,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,507,0.0081024169921875,0.0078125,0
605634729,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,508,0.0081024169921875,0.0078125,0
606090831,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502432114,4,0.016204833984375,0.00390625,0
607384036,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950236433,495,0.0081024169921875,0.0078125,0
610756531,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1123,0.016204833984375,0.002605438232421875,0
610788919,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,2284,0.016204833984375,0.002605438232421875,0
610788930,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1998,0.016204833984375,0.002605438232421875,0
610788941,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,2211,0.016204833984375,0.002605438232421875,0
610788952,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1521,0.016204833984375,0.002605438232421875,0
610788963,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,2109,0.016204833984375,0.002605438232421875,0
610788974,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,1340,0.003238677978515625,0.00390625,0
610866429,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,2314,0.016204833984375,0.002605438232421875,0
610866440,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1057,0.016204833984375,0.002605438232421875,0
610866451,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1068,0.016204833984375,0.002605438232421875,0
610917820,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1915,0.016204833984375,0.002605438232421875,0
610917831,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,2249,0.016204833984375,0.002605438232421875,0
610917842,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1900,0.016204833984375,0.002605438232421875,0
610917867,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,803,0.016204833984375,0.002605438232421875,0
610917878,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1656,0.016204833984375,0.002605438232421875,0
610917889,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,2035,0.016204833984375,0.002605438232421875,0
610917900,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,1224,0.003238677978515625,0.00390625,0
610917911,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1671,0.016204833984375,0.002605438232421875,0
610917922,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,2268,0.016204833984375,0.002605438232421875,0
610917933,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,2024,0.016204833984375,0.002605438232421875,0
610917944,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,1252,0.003238677978515625,0.00390625,0
610917955,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,1357,0.003238677978515625,0.00390625,0
610917967,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,1231,0.003238677978515625,0.00390625,0
610917978,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,2383,0.016204833984375,0.002605438232421875,0
610917989,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1970,0.016204833984375,0.002605438232421875,0
610918016,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,2048,0.016204833984375,0.002605438232421875,0
611043058,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,1319,0.003238677978515625,0.00390625,0
611043078,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,300502430921,18,0.0242919921875,0.0091094970703125,0
611316652,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,2185,0.016204833984375,0.002605438232421875,0
611316695,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1100,0.016204833984375,0.002605438232421875,0
611316727,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,2280,0.016204833984375,0.002605438232421875,0
611316738,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1086,0.016204833984375,0.002605438232421875,0
611316749,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1918,0.016204833984375,0.002605438232421875,0
611316760,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,2373,0.016204833984375,0.002605438232421875,0
611316771,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,525,0.016204833984375,0.002605438232421875,0
611316782,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,758,0.003238677978515625,0.00390625,0
611316793,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,1419,0.003238677978515625,0.00390625,0
611316804,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,1370,0.003238677978515625,0.00390625,0
611316815,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,2038,0.016204833984375,0.002605438232421875,0
611316826,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1076,0.016204833984375,0.002605438232421875,0
611316837,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1569,0.016204833984375,0.002605438232421875,0
611316848,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1989,0.016204833984375,0.002605438232421875,0
611316859,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,1499,0.003238677978515625,0.00390625,0
611316870,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,2420,0.016204833984375,0.002605438232421875,0
611316881,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1166,0.016204833984375,0.002605438232421875,0
611387170,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,984,0.016204833984375,0.002605438232421875,0
611463335,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1098,0.016204833984375,0.002605438232421875,0
611463346,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1534,0.016204833984375,0.002605438232421875,0
611463357,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1096,0.016204833984375,0.002605438232421875,0
611463368,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,735,0.003238677978515625,0.00390625,0
611463379,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1043,0.016204833984375,0.002605438232421875,0
611463390,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,1239,0.003238677978515625,0.00390625,0
611463401,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,1242,0.003238677978515625,0.00390625,0
611563182,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1870,0.016204833984375,0.002605438232421875,0
611563193,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,708,0.016204833984375,0.002605438232421875,0
611666366,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,1832,0.016204833984375,0.002605438232421875,0
611666377,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,710,0.016204833984375,0.002605438232421875,0
611666388,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,1322,0.003238677978515625,0.00390625,0
611666399,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950234030,767,0.016204833984375,0.002605438232421875,0
611666410,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,1433,0.003238677978515625,0.00390625,0
611666421,ly4HE4d+6E8BqXgm6E1eGNKu8OiiZE+Gj/D4YUMRFDU=,299950233117,1516,0.003238677978515625,0.00390625,0
