regionName,africa-south1,asia-east1,asia-east2,asia-northeast1,asia-northeast2,asia-northeast3,asia-south1,asia-south2,asia-southeast1,asia-southeast2,australia-southeast1,australia-southeast2,europe-central2,europe-north1,europe-southwest1,europe-west1,europe-west10,europe-west12,europe-west2,europe-west3,europe-west4,europe-west5,europe-west6,europe-west8,europe-west9,me-central1,me-central2,me-west1,northamerica-northeast1,northamerica-northeast2,southamerica-east1,southamerica-west1,us-central1,us-central2,us-east1,us-east4,us-east5,us-east7,us-south1,us-west1,us-west2,us-west3,us-west4,us-west8
australia-southeast1,271.0,131.0,128.0,107.0,105.0,127.0,151.0,161.0,92.0,105.0,20.3,13.0,263.0,294.0,271.0,256.0,263.0,261.0,263.0,249.0,256.0,249.0,254.0,258.0,270.0,186.0,190.0,241.0,198.0,190.0,294.0,242.0,174.0,177.0,198.0,192.0,187.0,192.0,171.0,136.0,137.0,150.0,143.0,146.0
australia-southeast2,263.0,130.0,119.0,117.0,118.0,139.0,144.0,152.0,85.0,97.0,14.0,20.1,256.0,274.0,283.0,248.0,256.0,254.0,253.0,241.0,248.0,242.0,247.0,251.0,251.0,178.0,183.0,233.0,209.0,202.0,305.0,254.0,186.0,189.0,209.0,204.0,199.0,205.0,182.0,149.0,149.0,162.0,155.0,158.0
europe-central2,181.0,216.0,206.0,243.0,248.0,241.0,147.0,166.0,171.0,184.0,263.0,256.0,20.3,19.0,40.0,22.0,9.6,27.0,27.0,15.0,17.0,15.0,20.0,24.0,24.0,133.0,98.0,68.0,101.0,109.0,214.0,214.0,123.0,128.0,112.0,101.0,109.0,117.0,132.0,155.0,166.0,143.0,160.0,156.0
europe-north1,194.0,235.0,225.0,245.0,256.0,259.0,166.0,185.0,189.0,202.0,294.0,274.0,19.0,20.2,51.0,31.0,20.0,45.0,40.0,33.0,31.0,33.0,38.0,42.0,42.0,151.0,121.0,86.0,115.0,121.0,215.0,215.0,124.0,129.0,114.0,102.0,110.0,118.0,133.0,158.0,167.0,144.0,161.0,158.0
europe-southwest1,141.0,227.0,216.0,226.0,232.0,255.0,135.0,155.0,182.0,195.0,271.0,283.0,40.0,51.0,20.3,20.0,32.0,19.0,25.0,25.0,27.0,25.0,25.0,21.0,17.0,118.0,95.0,53.0,86.0,91.0,200.0,205.0,113.0,116.0,102.0,93.0,90.0,102.0,117.0,147.0,153.0,127.0,145.0,133.0
europe-west1,161.0,210.0,199.0,223.0,234.0,233.0,140.0,159.0,164.0,177.0,256.0,248.0,22.0,31.0,20.0,20.3,13.0,19.0,6.5,7.5,7.1,7.3,13.0,16.0,4.8,118.0,102.0,53.0,82.0,88.0,193.0,193.0,103.0,107.0,91.0,80.0,88.0,97.0,111.0,134.0,145.0,122.0,139.0,136.0
europe-west10,172.0,216.0,206.0,231.0,243.0,241.0,144.0,164.0,171.0,184.0,263.0,256.0,9.6,20.0,32.0,13.0,20.3,24.0,17.0,15.0,9.0,14.0,15.0,22.0,17.0,128.0,96.0,63.0,93.0,100.0,201.0,201.0,111.0,115.0,99.0,89.0,97.0,105.0,119.0,143.0,153.0,131.0,147.0,144.0
europe-west12,161.0,214.0,204.0,236.0,247.0,239.0,125.0,145.0,169.0,182.0,261.0,254.0,27.0,45.0,19.0,19.0,24.0,20.3,24.0,13.0,19.0,13.0,8.0,4.2,16.0,109.0,78.0,44.0,99.0,106.0,209.0,213.0,115.0,120.0,105.0,94.0,102.0,112.0,126.0,148.0,160.0,135.0,155.0,150.0
europe-west2,156.0,215.0,205.0,214.0,226.0,238.0,140.0,159.0,170.0,182.0,262.0,253.0,27.0,40.0,25.0,6.3,17.0,24.0,20.5,13.0,9.4,12.0,18.0,21.0,7.6,122.0,96.0,57.0,77.0,84.0,190.0,189.0,93.0,98.0,87.0,76.0,81.0,92.0,105.0,126.0,139.0,113.0,133.0,128.0
europe-west3,167.0,202.0,192.0,229.0,233.0,227.0,133.0,152.0,158.0,170.0,249.0,241.0,15.0,33.0,25.0,7.5,15.0,13.0,13.0,20.4,7.1,0.8,5.9,9.7,9.8,119.0,85.0,54.0,87.0,94.0,200.0,200.0,109.0,114.0,98.0,87.0,95.0,103.0,118.0,142.0,151.0,129.0,146.0,142.0
europe-west4,164.0,209.0,199.0,221.0,233.0,233.0,139.0,159.0,168.0,177.0,256.0,248.0,17.0,31.0,27.0,7.1,9.0,19.0,9.5,7.1,20.2,7.0,12.0,16.0,11.0,124.0,96.0,59.0,85.0,91.0,200.0,200.0,101.0,106.0,98.0,87.0,88.0,103.0,118.0,134.0,152.0,121.0,146.0,142.0
europe-west5,167.0,202.0,192.0,229.0,234.0,227.0,131.0,151.0,157.0,170.0,249.0,242.0,15.0,33.0,25.0,7.3,14.0,13.0,12.0,0.8,7.0,20.2,5.8,9.6,9.7,119.0,84.0,54.0,87.0,95.0,200.0,200.0,109.0,114.0,97.0,87.0,94.0,103.0,118.0,141.0,151.0,128.0,145.0,142.0
europe-west6,166.0,207.0,198.0,240.0,238.0,232.0,128.0,148.0,162.0,175.0,254.0,247.0,20.0,38.0,25.0,13.0,15.0,8.0,18.0,5.9,12.0,5.8,20.2,5.1,15.0,114.0,80.0,49.0,103.0,107.0,205.0,205.0,117.0,121.0,103.0,92.0,108.0,108.0,123.0,149.0,157.0,137.0,151.0,147.0
europe-west8,162.0,211.0,201.0,237.0,243.0,236.0,124.0,144.0,166.0,179.0,258.0,251.0,24.0,42.0,21.0,16.0,22.0,4.2,21.0,9.7,16.0,9.6,5.1,20.3,19.0,110.0,78.0,45.0,100.0,107.0,210.0,209.0,117.0,121.0,106.0,95.0,104.0,114.0,128.0,149.0,161.0,137.0,156.0,151.0
europe-west9,163.0,212.0,201.0,221.0,233.0,236.0,132.0,152.0,166.0,179.0,270.0,251.0,24.0,42.0,17.0,4.7,17.0,16.0,7.6,9.8,11.0,9.7,15.0,19.0,20.6,115.0,93.0,50.0,83.0,89.0,192.0,192.0,101.0,105.0,89.0,79.0,87.0,95.0,110.0,133.0,143.0,121.0,137.0,134.0
me-central1,108.0,139.0,129.0,166.0,171.0,163.0,35.0,55.0,94.0,107.0,186.0,178.0,133.0,151.0,118.0,118.0,128.0,109.0,122.0,119.0,124.0,119.0,114.0,110.0,115.0,20.1,24.0,83.0,197.0,204.0,307.0,310.0,213.0,218.0,202.0,193.0,201.0,210.0,225.0,246.0,259.0,233.0,252.0,248.0
me-central2,109.0,144.0,133.0,171.0,176.0,168.0,40.0,60.0,98.0,111.0,190.0,183.0,98.0,121.0,95.0,102.0,96.0,78.0,96.0,85.0,96.0,84.0,80.0,78.0,93.0,24.0,20.1,87.0,174.0,181.0,285.0,285.0,193.0,196.0,181.0,172.0,178.0,189.0,203.0,224.0,236.0,211.0,230.0,226.0
me-west1,168.0,195.0,184.0,221.0,226.0,219.0,91.0,110.0,149.0,162.0,241.0,233.0,68.0,86.0,53.0,53.0,63.0,44.0,57.0,54.0,59.0,54.0,49.0,45.0,50.0,83.0,87.0,20.4,132.0,139.0,242.0,242.0,148.0,153.0,138.0,127.0,136.0,147.0,159.0,181.0,193.0,169.0,187.0,183.0
northamerica-northeast1,221.0,179.0,192.0,149.0,160.0,175.0,214.0,234.0,216.0,229.0,198.0,209.0,101.0,115.0,86.0,82.0,93.0,99.0,77.0,87.0,85.0,87.0,103.0,100.0,83.0,197.0,174.0,132.0,20.2,8.1,127.0,128.0,29.0,33.0,25.0,14.0,20.0,32.0,40.0,61.0,74.0,49.0,68.0,63.0
northamerica-northeast2,227.0,172.0,184.0,142.0,154.0,168.0,222.0,242.0,209.0,222.0,190.0,202.0,109.0,121.0,91.0,88.0,100.0,106.0,84.0,94.0,91.0,95.0,107.0,107.0,89.0,204.0,181.0,139.0,8.3,20.2,134.0,135.0,22.0,26.0,32.0,21.0,21.0,27.0,33.0,54.0,67.0,41.0,61.0,56.0
southamerica-east1,337.0,286.0,296.0,258.0,264.0,282.0,325.0,343.0,319.0,328.0,294.0,305.0,214.0,215.0,200.0,193.0,201.0,209.0,190.0,200.0,200.0,200.0,205.0,210.0,192.0,307.0,285.0,242.0,127.0,134.0,20.4,52.0,136.0,137.0,118.0,114.0,122.0,122.0,134.0,168.0,158.0,157.0,162.0,157.0
southamerica-west1,334.0,232.0,243.0,205.0,212.0,231.0,323.0,335.0,264.0,277.0,242.0,254.0,214.0,215.0,205.0,193.0,201.0,213.0,189.0,200.0,200.0,200.0,205.0,209.0,192.0,310.0,285.0,242.0,128.0,135.0,52.0,20.2,125.0,122.0,103.0,114.0,120.0,107.0,120.0,129.0,106.0,118.0,111.0,115.0
us-central1,247.0,154.0,167.0,144.0,151.0,170.0,231.0,250.0,207.0,217.0,173.0,185.0,123.0,124.0,112.0,103.0,111.0,115.0,93.0,109.0,102.0,109.0,116.0,117.0,101.0,213.0,193.0,148.0,29.0,22.0,136.0,125.0,20.4,8.8,31.0,23.0,18.0,18.0,16.0,37.0,46.0,20.0,40.0,38.0
us-central2,252.0,167.0,179.0,140.0,147.0,166.0,236.0,255.0,200.0,213.0,177.0,189.0,128.0,129.0,116.0,107.0,115.0,120.0,98.0,114.0,106.0,114.0,121.0,121.0,105.0,218.0,196.0,153.0,33.0,26.0,137.0,122.0,8.8,20.2,28.0,28.0,22.0,15.0,7.2,43.0,41.0,30.0,35.0,31.0
us-east1,238.0,187.0,199.0,161.0,167.0,187.0,220.0,240.0,230.0,233.0,197.0,209.0,112.0,114.0,102.0,91.0,99.0,105.0,87.0,98.0,106.0,97.0,103.0,106.0,89.0,202.0,181.0,138.0,25.0,32.0,118.0,103.0,31.0,28.0,20.2,11.0,19.0,13.0,27.0,64.0,61.0,52.0,55.0,52.0
us-east4,229.0,174.0,186.0,143.0,154.0,170.0,209.0,229.0,215.0,224.0,192.0,204.0,101.0,102.0,93.0,80.0,89.0,94.0,76.0,87.0,87.0,87.0,92.0,95.0,79.0,193.0,172.0,127.0,14.0,21.0,114.0,114.0,23.0,28.0,12.0,20.4,8.7,17.0,32.0,55.0,65.0,43.0,60.0,56.0
us-east5,231.0,168.0,181.0,138.0,149.0,164.0,217.0,237.0,205.0,218.0,187.0,199.0,109.0,110.0,90.0,88.0,97.0,102.0,81.0,95.0,88.0,94.0,108.0,104.0,87.0,201.0,178.0,136.0,20.0,21.0,122.0,120.0,18.0,22.0,20.0,8.7,20.4,12.0,29.0,50.0,64.0,38.0,57.0,52.0
us-east7,242.0,181.0,193.0,154.0,162.0,181.0,229.0,249.0,214.0,228.0,192.0,205.0,117.0,118.0,102.0,97.0,105.0,112.0,92.0,103.0,103.0,103.0,108.0,114.0,95.0,210.0,189.0,147.0,32.0,27.0,122.0,107.0,18.0,15.0,13.0,17.0,12.0,20.2,21.0,56.0,55.0,37.0,49.0,46.0
us-south1,254.0,160.0,172.0,133.0,141.0,160.0,242.0,264.0,193.0,206.0,171.0,182.0,132.0,133.0,117.0,111.0,119.0,126.0,105.0,118.0,118.0,118.0,123.0,128.0,110.0,225.0,203.0,159.0,40.0,33.0,134.0,120.0,16.0,7.2,27.0,32.0,29.0,21.0,20.1,37.0,34.0,25.0,28.0,25.0
us-west1,280.0,119.0,131.0,88.0,101.0,115.0,215.0,225.0,156.0,169.0,137.0,149.0,155.0,158.0,147.0,134.0,143.0,148.0,126.0,142.0,134.0,141.0,149.0,149.0,133.0,246.0,224.0,181.0,61.0,54.0,168.0,129.0,37.0,43.0,64.0,55.0,50.0,56.0,37.0,20.2,24.0,30.0,28.0,33.0
us-west2,287.0,128.0,139.0,100.0,107.0,126.0,221.0,229.0,159.0,172.0,137.0,149.0,166.0,167.0,153.0,145.0,153.0,160.0,139.0,151.0,152.0,151.0,157.0,161.0,143.0,259.0,236.0,193.0,74.0,67.0,158.0,106.0,46.0,41.0,61.0,65.0,64.0,55.0,34.0,24.0,20.3,13.0,6.9,9.8
us-west3,260.0,139.0,151.0,113.0,120.0,139.0,231.0,240.0,172.0,185.0,150.0,162.0,143.0,144.0,127.0,122.0,131.0,135.0,113.0,129.0,121.0,128.0,137.0,137.0,121.0,233.0,211.0,169.0,49.0,41.0,157.0,118.0,20.0,30.0,52.0,43.0,38.0,37.0,25.0,30.0,13.0,20.3,9.0,18.0
us-west4,279.0,132.0,145.0,106.0,113.0,132.0,224.0,236.0,165.0,178.0,143.0,155.0,160.0,161.0,145.0,139.0,147.0,155.0,133.0,146.0,145.0,145.0,151.0,156.0,137.0,252.0,230.0,187.0,68.0,61.0,162.0,111.0,40.0,35.0,55.0,60.0,57.0,49.0,28.0,28.0,6.6,9.1,20.4,9.2
