area\region,africa-south1,asia-east1,asia-east2,asia-northeast1,asia-northeast2,asia-northeast3,asia-south1,asia-south2,asia-southeast1,asia-southeast2,australia-southeast1,australia-southeast2,europe-central2,europe-north1,europe-southwest1,europe-west1,europe-west10,europe-west12,europe-west2,europe-west3,europe-west4,europe-west5,europe-west6,europe-west8,europe-west9,me-central1,me-central2,me-west1,northamerica-northeast1,northamerica-northeast2,southamerica-east1,southamerica-west1,us-central1,us-central2,us-east1,us-east4,us-east5,us-east7,us-south1,us-west1,us-west2,us-west3,us-west4,us-west8
Cambodia,,81.67,45.98,,,107.99,,,72.71,63.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,,,,,,,,,,,,,,,,178.69,171.89,178.66,175.68,,,,179.65,,,,,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.5,35.74,,,46.84,,,46.77,,,,46.61,,,,
Cape Verde,,,,,,,,,,,,,,,94.73,98.34,,96.26,,104.37,,,,,71.01,,,,,,,,,,,,,,,,,,,
Caribbean Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.26,84.12,92.78,77.39,,92.16,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.29,,,,,72.94,57.54,,70.81,43.62,,,,,,
Central African Republic,,,,,,,,,,,,,275.39,,,,212.94,,,,,,246.98,,,,,215.62,,,,,,,,,,,,,,237.53,,
Chad,,,,,,,,,,,,,,,198.21,,,202.72,,176.98,,,205.49,194.91,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.66,27.03,,,126.89,,,,,,129.21,,128.42,
China,,80.45,72.51,62.56,95.51,95.51,,,82.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christmas Island,,,,,198.91,,,,200.94,202.44,105.07,78.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cocos (Keeling) Islands,,,,,,,,,105.59,155.19,61.16,,,,,,,,,,,,,,,,,,,,,,189.73,,,,,,,168.91,,,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.15,90.4,96.96,103.83,90.43,,,,,,
Comoros,,,,,,,,,,,,,,,,,,238.43,,240.23,,,,,,198.01,180.41,234.35,,,,,,,,,,,,,,,,
Congo,164.41,,,,,,,,,,,,,,186.92,189.39,,,174.02,,,195.34,,,,,,,,,,,,,,,,,,,,,,
Cook Islands,,,,,212.73,,,,233.89,222.96,156.96,134.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.32,95.33,81.9,95.21,,83.27,,,,,,
Croatia,,,,,,,,,,,,,35.01,,,41.22,,,,32.73,,36.44,38.87,,,,,,,,,,,,,,,,,,,,,
Cuba,,,,,,,,,,,,,,,86.91,,,,,118.02,,,,,84.8,,,,98.56,,,,,,,90.75,,,,,,,,
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.71,77.61,66.73,84.6,,78.88,,,,,,
Cyprus,,,,,,,,,,,,,70.24,,,,,69.45,67.53,67.49,,,63.09,,,,,,,,,,,,,,,,,,,,,
Czech Republic,,,,,,,,,,,,,,,,,,,24.32,22.07,23.2,22.67,15.2,,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,,,,,,,,,,,,,,,134.54,128.65,,,129.27,129.22,,128.91,,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of Congo,149.62,,,,,,,,,,,,216.47,,,,,210.74,,,,217.98,216.92,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,32.66,,,32.2,,33.13,34.55,29.51,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,,,,,,,83.13,,,,,,,,,,,,,134.66,,,,,,100.73,137.04,133.21,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.13,78.17,82.43,86.27,90.83,,,,,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.55,,61,68.35,81.05,60.01,,,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.54,119.13,101.51,113.25,,100.18,,,,,,
Egypt,,,,,,,,,,,,,,,,70.75,,65,,,,67.72,,58.65,61.62,,,,,,,,,,,,,,,,,,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.67,,,,,90.52,70.68,85.4,,67.58,,,,,,
Equatorial Guinea,182.26,,,,,,,,,,,,,,,209.56,,,214.34,,,,208.6,,,,216.04,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,133.18,,123.61,,,127.2,,,,,,,137.08,,,,,,,,,,,,,,,,136.12,,
Estonia,,,,,,,,,,,,,28.16,19.67,,47.89,40.55,,,,42.77,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,,,,,,,,,,,,,,,,,155.29,145.97,,153.98,,,,,,142.03,127.54,,,,,,,,,,,,,,,,,
Falkland Islands (Islas Malvinas),,,,,,,,,,,,,,133.27,,,,,,,,,,,,,,,92.98,,,,,,112.1,94.22,136.09,,,,,,,
Faroe Islands,,,,,,,,,,,,,,,,57.22,59.11,,52.75,,,58.81,,,59.14,,,,,,,,,,,,,,,,,,,
Federated States of Micronesia,,157.34,,,,,,,121.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.02,,155.21,182.22
Fiji,,,,,,,,,184.45,184.56,70.23,92.45,,,,,,,,,,,,184.33,,,,,,,,,,,,,,,,,,,,
Finland,,,,,,,,,,,,,32.08,17.24,,,21.39,,,,35.98,,35.19,,,,,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,16.64,,,16.89,,15.54,,21.94,,11.14,,,,,,,,,,,,,,,,,,,
French Guiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.39,,111.2,118.57,126.98,119.73,,,,,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.45,98.85,146,116.05,141.19
French Southern and Antarctic Lands,,,,,,,,,211.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.8,,,,
Gabon,,,,,,,,,,,,,,,131.26,136.62,,,,139.21,,,143.04,132.88,,,,,,,,,,,,,,,,,,,,
Gambia,,,,,,,,,,,,,,,121.08,115.62,,,,124.49,122.9,,,129.03,,,,,,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,82.06,,80.78,,78.43,80.08,77.87,,,,,,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,19.86,,20.26,18.99,18.27,,13.05,,,,,,,,,,,,,,,,,,,,,
Ghana,,,,,,,,,,,,,,,147.75,147.84,,148.45,143.24,,,146.07,,,,,,,,,,,,,,,,,,,,,,
Gibraltar,,,,,,,,,,,,,,,,,23.97,43.44,35.75,38.79,,,,,44.16,,,,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,60.94,,,50.26,59.41,58.28,57.71,,,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.04,101.93,,,,,,100.23,90,94.86,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.96,,,,,97.99,86.49,91.03,90.2,,,,,,,
Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.89,,77.31,83.91,88.23,76.52,,,,,,
Guam,,,,,,158.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137,160.47,138.99,153.44
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.42,69.2,89.05,,61.54,71.48,,,,,
Guernsey,,,,,,,,,,,,,,,,39.16,,41.82,,44.59,,,,35.84,24.64,,,,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,,,,152.08,175.43,,,156.14,,176.42,,175.05,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,,,,,,,,,,,,,,,114.03,170.21,,108.19,,,,126.04,,,,,150.61,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.81,,,,121.2,,103.22,125.9,,114.68,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.77,,,,96.31,,105.01,107.15,127.01,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.85,84.26,62.66,80.23,,58.88,,,,,,
Hong Kong,,19.75,5.04,52.61,52.61,46.47,,,42.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,,,,,,,,,,,,,27.98,,,36.15,,,,29.73,,30.69,31.29,,,,,,,,,,,,,,,,,,,,,
Iceland,,,,,,,,,,,,,,,,54.31,,,50.49,58.48,53.16,57.77,,,,,,,,,,,,,,,,,,,,,,
India,,,104.21,,,,55.88,51.89,,108.03,,,,,,,,,,,,,,,,,100.21,,,,,,,,,,,,,,,,,
Indonesia,,78.46,69.52,,,,96.65,,56.13,29.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,,,,,,,,,,,,,,63.08,,,,,,,101.62,,,,,,,86.22,,,,,,,,106.87,106.26,,,,,,,
Iraq,,,,,,,,,,,,,,,,111.07,,118.01,,108.67,113.5,111.72,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,,29.62,,,29.25,32.94,28.44,,25.82,,,,,,,,,,,,,,,,,,,,,
Isle of Man,,,,,,,,,,,,,,,,22.4,,,16.39,44.57,28.43,,,,40.69,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,65.76,,49.1,,,,,57.24,56.97,,,,5.57,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,30.37,,29.83,36.75,,30.81,23.36,,,,,,,,,,,,,,,,,,,,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.8,,63.18,79.01,82.98,69.57,,,,,,
Japan,,51.64,63.88,24.57,19.21,47.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jersey,,,,,,,,,,,,,,,,,,,32.25,33.31,29.55,33.07,,,24,,,,,,,,,,,,,,,,,,,
Jordan,,,,,,,,,,,,,,,,81.91,,78.54,81.48,77.99,,85.76,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,91.13,,103.51,97.32,,,104.21,96.1,,,,,,,,,,,,,,,,,,,,,,,
Kenya,73.05,,,,,,,,,,,,,,,,,157.96,,154.28,,156.77,,159.09,,,,,,,,,,,,,,,,,,,,
Kiribati,,,,,,,,,,,,,,,,,,317.69,,,,,,,,,229.65,,,,,,,,,,,228.24,,,230.85,,319.49,
Kosovo,,,,,,,,,,,,,,,,,49.25,50.42,,,,44.58,48.41,44.83,,,,,,,,,,,,,,,,,,,,
Kuwait,,,,,,,89.55,,,,,,,,,,,148.51,,,,,,,,89.77,72.02,136.89,,,,,,,,,,,,,,,,
Kyrgyzstan,,,,,,,,,,,,,,109.39,,101.98,91.97,,,107.81,106.34,,,,,,,,,,,,,,,,,,,,,,,
Laos,,85.72,93.3,,,114.15,,,84.43,102.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,,,,,,,,,,,,,,26.69,,42.21,45.15,,,42.23,36.74,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,,,,,,,,,,,,,,,,67.64,,62.96,,73.06,,69.86,,,71.25,,,,,,,,,,,,,,,,,,,
Lesotho,129.09,,,,,,,,,,,,,,,213.27,,,,,,,,,209.84,172.99,182,,,,,,,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,165.54,158.72,,,173.54,165.8,,,,174.2,,,,,,,,,,,,,,,,,,,
Libya,,,,,,,,,,,,,,,,75.19,,77.52,,74.3,,,,61.12,76.23,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,17.26,,17.57,,14.37,13.61,12.09,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,26.41,31.53,,,32.2,,,31.66,35.16,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,,,,,,,,,,,,,,,,23.37,,,,19.37,21.01,26.2,24.14,,,,,,,,,,,,,,,,,,,,,
Macau,,28.44,21.51,,56.74,49.16,,,56.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia (FYROM),,,,,,,,,,,,,,,,51.58,58.5,,,45.12,42.59,53.87,,,,,,,,,,,,,,,,,,,,,,
Madagascar,85.8,,,,,,,,,,,,,,,239.88,,238.43,,,,,,237.19,,216.12,,,,,,,,,,,,,,,,,,
Malawi,126.68,,,,,,,,,,,,,,228.32,,,,,,,,,219.45,,219.71,214.58,,,,,,,,,,,,,,,,,
Malaysia,,82.97,57.09,,,95.48,,,49.23,47.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,,,103.46,,,,67.75,96.98,81.51,77.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,,,,,,,,,,,,,,,140.17,127.61,,,135.77,,117.33,143.28,,,,,,,,,,,,,,,,,,,,,,
Malta,,,,,,,,,,,,,,,,,,43.4,,42.14,48.9,,32.98,41.86,,,,,,,,,,,,,,,,,,,,
Marshall Islands,,177.91,,139.75,113.99,180.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.91
Martinique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.81,98.72,84.52,91.8,,75.55,,,,,,
Mauritania,,,,,,,,,,,,,,,129.47,111.12,,,,110.95,118.69,,,,106.25,,,,,,,,,,,,,,,,,,,
Mauritius,61.68,,,,,,194.98,,,,,,,,,,,,,,,,,197.54,,184.44,175.84,,,,,,,,,,,,,,,,,
Mayotte,,145.27,,,,,,71,138.77,157.36,,135.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.52,47.51,,,,,60.99,,64.1,,65.25,
Moldova,,,,,,,,,,,,,,47.91,,,40.4,,,42.15,44.14,47.23,,,,,,,,,,,,,,,,,,,,,,
Monaco,,,,,,,,,,,,,,,,24.96,,19.73,,,25.76,,14.86,20.74,,,,,,,,,,,,,,,,,,,,
Mongolia,,89.19,87.17,131.01,,117.77,,,103.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,,,,,,,,,,,,,52.58,,,46.47,48.72,,,38.01,,42.03,,,,,,,,,,,,,,,,,,,,,,
Montserrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.79,,,92.99,,71.92,79.81,64.14,,,,,,,
Morocco,,,,,,,,,,,,,,,64.52,71.62,,67.74,,,,,,67.7,66.67,,,,,,,,,,,,,,,,,,,
Mozambique,64.8,,,,,,207.45,,,,,,,,,,,,,,,,,214.8,,197.04,189.48,,,,,,,,,,,,,,,,,
Myanmar (Burma),,107.6,89.99,,,,126.56,,80.78,93.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,86.27,,,,,,,,,,,,,,211.4,,,,,,,,,,221.11,219.99,207.45,,,,,,,,,,,,,,,,,
Nauru,,,,,,311.6,,,,,250.32,250.65,,,,,,,,,,,,,,,,,,,,,,,,,321.2,,,,,,262.83,
Nepal,,,132.43,,,,89.45,84.04,109.86,120.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,,,,,,,,,,,,,,,,14.54,,,12.28,14.58,7.49,,8.71,,,,,,,,,,,,,,,,,,,,,
New Caledonia,,,,169.17,,,,,150.03,164.45,43.63,85.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,144.62,,,,,134.2,163.04,40.91,70.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.7,96.05,80.1,94.46,,83.02,,,,,,
Niger,,,,,,,,,,,,,,,,202.53,,,202.41,195.66,216.16,,201.7,,,,,,,,,,,,,,,,,,,,,
Nigeria,,,,,,,,,,,,,,,135.9,,,140.46,132.69,,120.47,139.41,,,,,,,,,,,,,,,,,,,,,,
Niue,,,,,154.49,182.34,,,187.59,,,101.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.67,,,
Norfolk Island,,,,234.4,,,,,,,,48.35,,,,,,,,,,,,,,,,,,,,,,,251.09,,,,,206.2,,234.34,,
Northern Mariana Islands,,125.23,113.93,72,78.1,103.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,,,,,26.7,,41.69,34.37,,,,42.24,,41.24,,,,,,,,,,,,,,,,,,,,,
Oman,,,,,,,57.43,120.8,,,,,,,,,,,,,,,,,,48.44,53.62,105.38,,,,,,,,,,,,,,,,
Pakistan,,,,,,,87.65,,146.82,,,,,,,,,,,,,,,,,77.81,67.51,125.96,,,,,,,,,,,,,,,,
Palau,,175.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.6,197.55,183.2,202.01
Palestinian Territory,,,,,,,,,,,,,,,,70.98,,71.72,,66.07,,76.66,,,,,,71.28,,,,,,,,,,,,,,,,
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.42,98.9,83.31,101.98,,85.66,,,,,,
Papua New Guinea,,,,,175.61,,,,157.1,176.57,84.62,118.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.19,,55.48,71.84,,,157.2,,,162.5,,,,,,
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.57,75.42,,142.97,140.71,,,133.07,,,,,,
Philippines,,61.93,52.27,65.33,69.61,,,,54.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pitcairn Islands,,156.67,,,,,,,119.13,131.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.62,163,,,,
Poland,,,,,,,,,,,,,15.33,29.9,,,25.55,,,31.18,,,29.11,,,,,,,,,,,,,,,,,,,,,
Portugal,,,,,,,,,,,,,,,26.11,41.02,,,45.88,,46.14,,,,46.28,,,,,,,,,,,,,,,,,,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.87,,61.62,67.08,,68.12,81.14,,,,,
Qatar,,,,,,,50.53,69.73,,,,,,,,,,,,,,,,,,4.97,34.33,98.97,,,,,,,,,,,,,,,,
Reunion,197.32,161.21,135.13,165.97,,202.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,,,,,,,,,,,,,,,,,,,,35.89,41.31,,33.15,35.76,37.17,,,,,,,,,,,,,,,,,,,
Russia,,,,,,,,,,,,,61.81,52.46,,65.3,56.52,,,,50.74,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,95.55,,,,,,,,,,,,198.5,,,,,186.97,,200.43,,,,179.1,,,,,,,,,,,,,,,,,,,,
Saint Barthelemy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.16,81.2,,,,,88.03,72.06,72.39,,,,,,,
Saint Helena,,,,,,,,,,,,,179.96,,,,179.52,,,191.06,,188.28,,,169.83,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.54,78.93,87.34,87.67,75.79,,,,,,
Saint Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.3,104.88,97.59,98.67,,104.83,,,,,
Saint Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.17,,,,86.13,,,82.71,58.06,,86.73,,,,,
Saint Pierre and Miquelon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.34,,,74.32,,71.96,73.66,64.01,,,,,,,
Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.35,102.96,,95.39,101.19,92.81,,,,,,
Samoa,,,,202.06,201.17,,,,,,106.88,110.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.51
San Marino,,,,,,,,,,,,,,,,30.09,,,,29.97,,29.25,25.82,19.7,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,160.33,,,,,,,,,,,,,,,,,,,,,,183.41,163.31,163.05,,,179.08,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,,,105.85,,,,,,,,,115.52,,,115.88,108.02,,,,,,,54.48,,,,,,,,,,,,,,,,,
Senegal,,,,,,,,,,,,,,,90.94,103.74,,102.72,,,,101.18,,,101.48,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,39.25,,,41.27,,,,35.78,41.58,33.74,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,119.96,,,,,,,,,,110.33,79.19,112.97,119.22,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,,,,,,,144.65,167.12,,,,,,177.71,,189.14,151.48,,,,,,,,,,,,,,,,,,,
Singapore,,56.62,42.73,,,,64.99,,4.18,17.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.3,73.3,76.6,76.71,74.92,,,,,,,
Slovakia,,,,,,,,,,,,,32.51,,,,,,,28.27,26.03,28.75,32.12,,,,,,,,,,,,,,,,,,,,,
Slovenia,,,,,,,,,,,,,27.05,,,,32.5,,,31.13,31.25,,25.23,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,,,,160.24,,,,,150.78,,123.79,87.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.73
Somalia,,,,,,,168.95,,,,,,,,,178.33,,167.05,,,,,,,,132.46,177.57,,,,,,,,,,,,,,,,,
South Africa,23.27,,,,,,,,,,,,,,172.06,,,,,,181.78,,,,,163.7,162.7,,,,,,,,,,,,,,,,,
South Georgia and the South Sandwich Islands,,,,,,,,,,,,,,,105.43,247.05,,,,,,,,,,,,,,,,,,,159.8,,,,,188.04,,,,
South Korea,,56.3,54.41,46.56,42.61,14.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,113.15,,,,,,,,,,,,,,,,,,,210.93,,,202.59,217.86,211.18,,,,,,,,,,,,,,,,,,,
